Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_PSRAM_opi
build_flags = ${env:esp32s3dev_16MB_PSRAM_opi.build_flags} ${common.debug_flags} -D SR_DEBUG -D WLED_ENABLE_PIXART -D USERMOD_DALLASTEMPERATURE -D USERMOD_AUTO_SAVE -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_BME280 -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_VL53L0X_GESTURES
lib_deps = 
  ${env:esp32s3dev_16MB_PSRAM_opi.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  olikraus/U8g2@~2.34.4
  Wire
  BME280@~3.0.0
  Wire
  pololu/VL53L0X @ ^1.3.0
Hacks to apply:

--2025-06-19 13:08:12--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Resolving github.com (github.com)... 140.82.116.4
Connecting to github.com (github.com)|140.82.116.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
wled00/bus_wrapper.h:947:111: note: in expansion of macro 'B_32_RN_400_3'
       case I_32_RN_400_3: (static_cast<B_32_RN_400_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_400_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                               ^~~~~~~~~~~~~
wled00/bus_wrapper.h:947:124: error: expected '>' before '*' token
       case I_32_RN_400_3: (static_cast<B_32_RN_400_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_400_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                                            ^
wled00/bus_wrapper.h:947:124: error: expected '(' before '*' token
       case I_32_RN_400_3: (static_cast<B_32_RN_400_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_400_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                                            ^
                                                                                                                            (
wled00/bus_wrapper.h:947:125: error: expected primary-expression before '>' token
       case I_32_RN_400_3: (static_cast<B_32_RN_400_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_400_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                                             ^
wled00/bus_wrapper.h:947:159: error: expected ')' before ';' token
       case I_32_RN_400_3: (static_cast<B_32_RN_400_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_400_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                  ~                                                            ^
                                                                                                                                                               )
wled00/bus_wrapper.h:236:59: error: 'NeoEsp32RmtXTm1814Method' was not declared in this scope
 #define B_32_RN_TM1_4 NeoPixelBusLg<NeoWrgbTm1814Feature, NeoEsp32RmtXTm1814Method, NeoGammaNullMethod>
                                                           ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:955:40: note: in expansion of macro 'B_32_RN_TM1_4'
       case I_32_RN_TM1_4: (static_cast<B_32_RN_TM1_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_TM1_4*>(busPtr))->ApplyPostAdjustments(); break;
                                        ^~~~~~~~~~~~~
wled00/alexa.cpp: In function 'void handleAlexa()':
wled00/alexa.cpp:40:25: error: 'WLED_CONNECTED' was not declared in this scope
   if (!alexaEnabled || !WLED_CONNECTED) return;
                         ^~~~~~~~~~~~~~
wled00/bus_wrapper.h:236:59: note: suggested alternative: 'NeoEsp32Rmt3Tm1814Method'
 #define B_32_RN_TM1_4 NeoPixelBusLg<NeoWrgbTm1814Feature, NeoEsp32RmtXTm1814Method, NeoGammaNullMethod>
                                                           ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:955:40: note: in expansion of macro 'B_32_RN_TM1_4'
       case I_32_RN_TM1_4: (static_cast<B_32_RN_TM1_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_TM1_4*>(busPtr))->ApplyPostAdjustments(); break;
                                        ^~~~~~~~~~~~~
wled00/bus_wrapper.h:236:103: error: template argument 2 is invalid
 #define B_32_RN_TM1_4 NeoPixelBusLg<NeoWrgbTm1814Feature, NeoEsp32RmtXTm1814Method, NeoGammaNullMethod>
                                                                                                       ^
wled00/bus_wrapper.h:955:40: note: in expansion of macro 'B_32_RN_TM1_4'
       case I_32_RN_TM1_4: (static_cast<B_32_RN_TM1_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_TM1_4*>(busPtr))->ApplyPostAdjustments(); break;
                                        ^~~~~~~~~~~~~
wled00/bus_wrapper.h:955:53: error: expected '>' before '*' token
       case I_32_RN_TM1_4: (static_cast<B_32_RN_TM1_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_TM1_4*>(busPtr))->ApplyPostAdjustments(); break;
                                                     ^
wled00/bus_wrapper.h:955:53: error: expected '(' before '*' token
       case I_32_RN_TM1_4: (static_cast<B_32_RN_TM1_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_TM1_4*>(busPtr))->ApplyPostAdjustments(); break;
                                                     ^
                                                     (
wled00/bus_wrapper.h:955:54: error: expected primary-expression before '>' token
       case I_32_RN_TM1_4: (static_cast<B_32_RN_TM1_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_TM1_4*>(busPtr))->ApplyPostAdjustments(); break;
                                                      ^
wled00/bus_wrapper.h:955:81: error: expected ')' before ';' token
       case I_32_RN_TM1_4: (static_cast<B_32_RN_TM1_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_TM1_4*>(busPtr))->ApplyPostAdjustments(); break;
                           ~                                                     ^
                                                                                 )
wled00/bus_wrapper.h:236:103: error: type/value mismatch at argument 2 in template parameter list for 'template<class T_COLOR_FEATURE, class T_METHOD, class T_GAMMA> class NeoPixelBusLg'
 #define B_32_RN_TM1_4 NeoPixelBusLg<NeoWrgbTm1814Feature, NeoEsp32RmtXTm1814Method, NeoGammaNullMethod>
                                                                                                       ^
wled00/bus_wrapper.h:955:111: note: in expansion of macro 'B_32_RN_TM1_4'
       case I_32_RN_TM1_4: (static_cast<B_32_RN_TM1_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_TM1_4*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                               ^~~~~~~~~~~~~
wled00/bus_wrapper.h:236:103: note:   expected a type, got 'NeoEsp32RmtXTm1814Method'
 #define B_32_RN_TM1_4 NeoPixelBusLg<NeoWrgbTm1814Feature, NeoEsp32RmtXTm1814Method, NeoGammaNullMethod>
                                                                                                       ^
wled00/bus_wrapper.h:955:111: note: in expansion of macro 'B_32_RN_TM1_4'
       case I_32_RN_TM1_4: (static_cast<B_32_RN_TM1_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_TM1_4*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                               ^~~~~~~~~~~~~
wled00/bus_wrapper.h:955:124: error: expected '>' before '*' token
       case I_32_RN_TM1_4: (static_cast<B_32_RN_TM1_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_TM1_4*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                                            ^
wled00/bus_wrapper.h:955:124: error: expected '(' before '*' token
       case I_32_RN_TM1_4: (static_cast<B_32_RN_TM1_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_TM1_4*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                                            ^
                                                                                                                            (
wled00/bus_wrapper.h:955:125: error: expected primary-expression before '>' token
       case I_32_RN_TM1_4: (static_cast<B_32_RN_TM1_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_TM1_4*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                                             ^
wled00/bus_wrapper.h:955:159: error: expected ')' before ';' token
       case I_32_RN_TM1_4: (static_cast<B_32_RN_TM1_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_TM1_4*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                  ~                                                            ^
                                                                                                                                                               )
wled00/bus_wrapper.h:249:52: error: 'NeoEsp32RmtXTm1829Method' was not declared in this scope
 #define B_32_RN_TM2_3 NeoPixelBusLg<NeoBrgFeature, NeoEsp32RmtXTm1829Method, NeoGammaNullMethod>
                                                    ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:956:40: note: in expansion of macro 'B_32_RN_TM2_3'
       case I_32_RN_TM2_3: (static_cast<B_32_RN_TM2_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_TM2_3*>(busPtr))->ApplyPostAdjustments(); break;
                                        ^~~~~~~~~~~~~
wled00/alexa.cpp:40:25: note: suggested alternative: 'WL_CONNECTED'
   if (!alexaEnabled || !WLED_CONNECTED) return;
                         ^~~~~~~~~~~~~~
                         WL_CONNECTED
wled00/bus_wrapper.h:249:52: note: suggested alternative: 'NeoEsp32Rmt3Tm1829Method'
 #define B_32_RN_TM2_3 NeoPixelBusLg<NeoBrgFeature, NeoEsp32RmtXTm1829Method, NeoGammaNullMethod>
                                                    ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:956:40: note: in expansion of macro 'B_32_RN_TM2_3'
       case I_32_RN_TM2_3: (static_cast<B_32_RN_TM2_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_TM2_3*>(busPtr))->ApplyPostAdjustments(); break;
                                        ^~~~~~~~~~~~~
wled00/bus_wrapper.h:249:96: error: template argument 2 is invalid
 #define B_32_RN_TM2_3 NeoPixelBusLg<NeoBrgFeature, NeoEsp32RmtXTm1829Method, NeoGammaNullMethod>
                                                                                                ^
wled00/bus_wrapper.h:956:40: note: in expansion of macro 'B_32_RN_TM2_3'
       case I_32_RN_TM2_3: (static_cast<B_32_RN_TM2_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_TM2_3*>(busPtr))->ApplyPostAdjustments(); break;
                                        ^~~~~~~~~~~~~
wled00/bus_wrapper.h:956:53: error: expected '>' before '*' token
       case I_32_RN_TM2_3: (static_cast<B_32_RN_TM2_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_TM2_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                     ^
wled00/bus_wrapper.h:956:53: error: expected '(' before '*' token
       case I_32_RN_TM2_3: (static_cast<B_32_RN_TM2_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_TM2_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                     ^
                                                     (
wled00/bus_wrapper.h:956:54: error: expected primary-expression before '>' token
       case I_32_RN_TM2_3: (static_cast<B_32_RN_TM2_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_TM2_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                      ^
wled00/bus_wrapper.h:956:81: error: expected ')' before ';' token
       case I_32_RN_TM2_3: (static_cast<B_32_RN_TM2_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_TM2_3*>(busPtr))->ApplyPostAdjustments(); break;
                           ~                                                     ^
                                                                                 )
wled00/bus_wrapper.h:249:96: error: type/value mismatch at argument 2 in template parameter list for 'template<class T_COLOR_FEATURE, class T_METHOD, class T_GAMMA> class NeoPixelBusLg'
 #define B_32_RN_TM2_3 NeoPixelBusLg<NeoBrgFeature, NeoEsp32RmtXTm1829Method, NeoGammaNullMethod>
                                                                                                ^
wled00/bus_wrapper.h:956:111: note: in expansion of macro 'B_32_RN_TM2_3'
       case I_32_RN_TM2_3: (static_cast<B_32_RN_TM2_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_TM2_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                               ^~~~~~~~~~~~~
wled00/bus_wrapper.h:249:96: note:   expected a type, got 'NeoEsp32RmtXTm1829Method'
 #define B_32_RN_TM2_3 NeoPixelBusLg<NeoBrgFeature, NeoEsp32RmtXTm1829Method, NeoGammaNullMethod>
                                                                                                ^
wled00/bus_wrapper.h:956:111: note: in expansion of macro 'B_32_RN_TM2_3'
       case I_32_RN_TM2_3: (static_cast<B_32_RN_TM2_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_TM2_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                               ^~~~~~~~~~~~~
wled00/bus_wrapper.h:956:124: error: expected '>' before '*' token
       case I_32_RN_TM2_3: (static_cast<B_32_RN_TM2_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_TM2_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                                            ^
wled00/bus_wrapper.h:956:124: error: expected '(' before '*' token
       case I_32_RN_TM2_3: (static_cast<B_32_RN_TM2_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_TM2_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                                            ^
                                                                                                                            (
wled00/bus_wrapper.h:956:125: error: expected primary-expression before '>' token
       case I_32_RN_TM2_3: (static_cast<B_32_RN_TM2_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_TM2_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                                             ^
wled00/bus_wrapper.h:956:159: error: expected ')' before ';' token
