Repo to build:
https://github.com/wled/WLED/archive/refs/heads/V5.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_wroom2_32MB
Hacks to apply:
0;1
--2025-12-23 12:18:45--  https://github.com/wled/WLED/archive/refs/heads/V5.zip
Resolving github.com (github.com)... 140.82.116.3
Connecting to github.com (github.com)|140.82.116.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
wled00/src/dependencies/espalexa/Espalexa.h:382:22: warning: 'virtual void NetworkUDP::flush()' is deprecated: Use clear() instead. [-Wdeprecated-declarations]
  382 |     espalexaUdp.flush();
      |     ~~~~~~~~~~~~~~~~~^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/Network.h:14,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiGeneric.h:44,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiSTA.h:30,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFi.h:34,
                 from wled00/wled.h:107:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkUdp.h:68:8: note: declared here
   68 |   void flush();  // Print::flush tx
      |        ^~~~~
Compiling .pio/build/custom_build/src/src/dependencies/espalexa/EspalexaDevice.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/network/Network.cpp.o
wled00/set.cpp: In function 'void handleSettingsSet(AsyncWebServerRequest*, byte)':
wled00/set.cpp:549:14: warning: declaration of 'i' shadows a previous local [-Wshadow=compatible-local]
  549 |     for (int i = 0; i<10; i++) {
      |              ^
wled00/set.cpp:536:9: note: shadowed declaration is here
  536 |     int i = 0;
      |         ^
Compiling .pio/build/custom_build/src/src/dependencies/time/DS1307RTC.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/DateStrings.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/time/Time.cpp.o
Compiling .pio/build/custom_build/src/src/dependencies/timezone/Timezone.cpp.o
Compiling .pio/build/custom_build/src/udp.cpp.o
Compiling .pio/build/custom_build/src/um_manager.cpp.o
Compiling .pio/build/custom_build/src/usermod.cpp.o
Compiling .pio/build/custom_build/src/util.cpp.o
In file included from wled00/wled.h:152,
                 from wled00/udp.cpp:1:
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:254:31: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  254 |       serverAsync->onNotFound([=](AsyncWebServerRequest *request){server = request; serveNotFound();});
      |                               ^
wled00/src/dependencies/espalexa/Espalexa.h:254:31: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:257:32: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  257 |     serverAsync->onRequestBody([=](AsyncWebServerRequest *request, uint8_t *data, size_t len, size_t index, size_t total){
      |                                ^
wled00/src/dependencies/espalexa/Espalexa.h:257:32: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:268:51: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  268 |     serverAsync->on("/description.xml", HTTP_GET, [=](AsyncWebServerRequest *request){server = request; serveDescription();});
      |                                                   ^
wled00/src/dependencies/espalexa/Espalexa.h:268:51: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In member function 'void Espalexa::loop()':
wled00/src/dependencies/espalexa/Espalexa.h:382:22: warning: 'virtual void NetworkUDP::flush()' is deprecated: Use clear() instead. [-Wdeprecated-declarations]
  382 |     espalexaUdp.flush();
      |     ~~~~~~~~~~~~~~~~~^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/Network.h:14,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiGeneric.h:44,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiSTA.h:30,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFi.h:34,
                 from wled00/wled.h:107:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkUdp.h:68:8: note: declared here
   68 |   void flush();  // Print::flush tx
      |        ^~~~~
In file included from wled00/wled.h:152,
                 from wled00/um_manager.cpp:1:
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:254:31: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  254 |       serverAsync->onNotFound([=](AsyncWebServerRequest *request){server = request; serveNotFound();});
      |                               ^
wled00/src/dependencies/espalexa/Espalexa.h:254:31: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:257:32: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  257 |     serverAsync->onRequestBody([=](AsyncWebServerRequest *request, uint8_t *data, size_t len, size_t index, size_t total){
      |                                ^
wled00/src/dependencies/espalexa/Espalexa.h:257:32: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:268:51: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  268 |     serverAsync->on("/description.xml", HTTP_GET, [=](AsyncWebServerRequest *request){server = request; serveDescription();});
      |                                                   ^
wled00/src/dependencies/espalexa/Espalexa.h:268:51: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In member function 'void Espalexa::loop()':
wled00/src/dependencies/espalexa/Espalexa.h:382:22: warning: 'virtual void NetworkUDP::flush()' is deprecated: Use clear() instead. [-Wdeprecated-declarations]
  382 |     espalexaUdp.flush();
      |     ~~~~~~~~~~~~~~~~~^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/Network.h:14,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiGeneric.h:44,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiSTA.h:30,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFi.h:34,
                 from wled00/wled.h:107:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkUdp.h:68:8: note: declared here
   68 |   void flush();  // Print::flush tx
      |        ^~~~~
In file included from wled00/wled.h:152,
                 from wled00/usermod.cpp:1:
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:254:31: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  254 |       serverAsync->onNotFound([=](AsyncWebServerRequest *request){server = request; serveNotFound();});
      |                               ^
wled00/src/dependencies/espalexa/Espalexa.h:254:31: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:257:32: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  257 |     serverAsync->onRequestBody([=](AsyncWebServerRequest *request, uint8_t *data, size_t len, size_t index, size_t total){
      |                                ^
wled00/src/dependencies/espalexa/Espalexa.h:257:32: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:268:51: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  268 |     serverAsync->on("/description.xml", HTTP_GET, [=](AsyncWebServerRequest *request){server = request; serveDescription();});
      |                                                   ^
wled00/src/dependencies/espalexa/Espalexa.h:268:51: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In member function 'void Espalexa::loop()':
wled00/src/dependencies/espalexa/Espalexa.h:382:22: warning: 'virtual void NetworkUDP::flush()' is deprecated: Use clear() instead. [-Wdeprecated-declarations]
  382 |     espalexaUdp.flush();
      |     ~~~~~~~~~~~~~~~~~^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/Network.h:14,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiGeneric.h:44,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiSTA.h:30,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFi.h:34,
                 from wled00/wled.h:107:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkUdp.h:68:8: note: declared here
   68 |   void flush();  // Print::flush tx
      |        ^~~~~
In file included from wled00/wled.h:152,
                 from wled00/util.cpp:1:
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:254:31: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  254 |       serverAsync->onNotFound([=](AsyncWebServerRequest *request){server = request; serveNotFound();});
      |                               ^
wled00/src/dependencies/espalexa/Espalexa.h:254:31: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:257:32: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  257 |     serverAsync->onRequestBody([=](AsyncWebServerRequest *request, uint8_t *data, size_t len, size_t index, size_t total){
      |                                ^
wled00/src/dependencies/espalexa/Espalexa.h:257:32: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:268:51: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  268 |     serverAsync->on("/description.xml", HTTP_GET, [=](AsyncWebServerRequest *request){server = request; serveDescription();});
      |                                                   ^
wled00/src/dependencies/espalexa/Espalexa.h:268:51: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In member function 'void Espalexa::loop()':
wled00/src/dependencies/espalexa/Espalexa.h:382:22: warning: 'virtual void NetworkUDP::flush()' is deprecated: Use clear() instead. [-Wdeprecated-declarations]
  382 |     espalexaUdp.flush();
      |     ~~~~~~~~~~~~~~~~~^~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/Network.h:14,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiGeneric.h:44,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFiSTA.h:30,
                 from /home/runner/.platformio/packages/framework-arduinoespressif32/libraries/WiFi/src/WiFi.h:34,
                 from wled00/wled.h:107:
/home/runner/.platformio/packages/framework-arduinoespressif32/libraries/Network/src/NetworkUdp.h:68:8: note: declared here
   68 |   void flush();  // Print::flush tx
      |        ^~~~~
Compiling .pio/build/custom_build/src/wled.cpp.o
Compiling .pio/build/custom_build/src/wled_eeprom.cpp.o
Compiling .pio/build/custom_build/src/wled_main.cpp.o
Compiling .pio/build/custom_build/src/wled_math.cpp.o
Compiling .pio/build/custom_build/src/wled_metadata.cpp.o
Compiling .pio/build/custom_build/src/wled_serial.cpp.o
In file included from wled00/wled.h:152,
                 from wled00/wled.cpp:2:
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:254:31: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  254 |       serverAsync->onNotFound([=](AsyncWebServerRequest *request){server = request; serveNotFound();});
      |                               ^
wled00/src/dependencies/espalexa/Espalexa.h:254:31: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:257:32: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  257 |     serverAsync->onRequestBody([=](AsyncWebServerRequest *request, uint8_t *data, size_t len, size_t index, size_t total){
      |                                ^
wled00/src/dependencies/espalexa/Espalexa.h:257:32: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In lambda function:
wled00/src/dependencies/espalexa/Espalexa.h:268:51: warning: implicit capture of 'this' via '[=]' is deprecated in C++20 [-Wdeprecated]
  268 |     serverAsync->on("/description.xml", HTTP_GET, [=](AsyncWebServerRequest *request){server = request; serveDescription();});
      |                                                   ^
wled00/src/dependencies/espalexa/Espalexa.h:268:51: note: add explicit 'this' or '*this' capture
wled00/src/dependencies/espalexa/Espalexa.h: In member function 'void Espalexa::loop()':
wled00/src/dependencies/espalexa/Espalexa.h:382:22: warning: 'virtual void NetworkUDP::flush()' is deprecated: Use clear() instead. [-Wdeprecated-declarations]
