Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32S3_8MB_PSRAM_M_opi
build_flags = ${env:esp32S3_8MB_PSRAM_M_opi.build_flags} -D WLED_ENABLE_MQTT -D WLED_DISABLE_2D -D DATA_PINS=1 -D SR_DMTYPE=4 -D PIXEL_COUNTS=90 -D UM_AUDIOREACTIVE_ENABLE
Hacks to apply:

--2026-02-26 15:41:44--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Retrieved `.pio/build/custom_build/lib620/libLittleFS.a' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiClient.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiServer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiUdp.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/libWiFi.a' from cache
Retrieved `.pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/ContentTypes.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebAuthentication.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebHandlers.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebRequest.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebResponses.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebServer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0cc/AnimatedGIF/AnimatedGIF.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6dc/libESPAsyncWebServerWLED.a' from cache
Retrieved `.pio/build/custom_build/lib0cc/libAnimatedGIF.a' from cache
Retrieved `.pio/build/custom_build/lib464/OneWire/OneWire.cpp.o' from cache
Retrieved `.pio/build/custom_build/liba33/Wire/Wire.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib464/libOneWire.a' from cache
Retrieved `.pio/build/custom_build/liba33/libWire.a' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/U8g2lib.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/U8x8lib.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/mui.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/mui_u8g2.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8g2_arc.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8g2_bitmap.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8g2_box.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8g2_buffer.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8g2_button.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8g2_circle.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8g2_cleardisplay.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8g2_d_memory.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8g2_d_setup.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8g2_font.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8g2_fonts.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8g2_hvline.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8g2_input_value.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8g2_intersection.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8g2_kerning.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8g2_line.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8g2_ll_hvline.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8g2_message.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8g2_polygon.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8g2_selection_list.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8g2_setup.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8log.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8log_u8g2.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8log_u8x8.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_8x8.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_byte.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_cad.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_capture.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_a2printer.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ch1120.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_gp1247ai.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_gp1287ai.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_gp1294ai.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_gu800.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_hd44102.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_il3820_296x128.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ist3020.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ist3088.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ist7920.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ks0108.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_lc7981.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ld7032_60x32.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ls013b7dh03.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_max7219.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_pcd8544_84x48.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_pcf8812.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_pcf8814_hx1230.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_s1d15300.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_s1d15721.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_s1d15e06.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_sbn1661.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_sed1330.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_sh1106_64x32.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_sh1106_72x40.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_sh1107.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_sh1108.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_sh1122.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1305.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_128x32.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_128x64_noname.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_2040x16.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_48x64.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_64x32.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_64x48.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_72x40.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_96x16.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1306_96x40.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1309.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1312.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1315_128x64_noname.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1316.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1317.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1318.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1320.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1322.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1325.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1326.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1327.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1329.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1362.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1363.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1606_172x72.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_ssd1607_200x200.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7301.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7302.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7305.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7511.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st75160.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st75161.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st75256.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7528.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st75320.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7539.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7565.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7567.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7571.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7586s_erc240160.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7586s_jlx320160.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7586s_jlx384160.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7586s_md240128.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7586s_s028hn118a.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7586s_ymc240160.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7588.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_st7920.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_t6963.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1601.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1604.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1608.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1609.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1610.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1611.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1617.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1628.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1638.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1698.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1701_dogs102.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_d_uc1701_mini12864.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_debounce.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_display.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_fonts.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_gpio.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_input_value.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_message.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_selection_list.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_setup.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_string.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_u16toa.c.o' from cache
Retrieved `.pio/build/custom_build/lib56a/U8g2/clib/u8x8_u8toa.c.o' from cache
Retrieved `.pio/build/custom_build/libbf2/ESP32 HUB75 LED MATRIX PANEL DMA Display/ESP32-HUB75-MatrixPanel-I2S-DMA.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib56a/libU8g2.a' from cache
Retrieved `.pio/build/custom_build/libbf2/ESP32 HUB75 LED MATRIX PANEL DMA Display/ESP32-HUB75-MatrixPanel-leddrivers.cpp.o' from cache
Retrieved `.pio/build/custom_build/libbf2/ESP32 HUB75 LED MATRIX PANEL DMA Display/platforms/esp32/esp32_i2s_parallel_dma.cpp.o' from cache
Retrieved `.pio/build/custom_build/libbf2/ESP32 HUB75 LED MATRIX PANEL DMA Display/platforms/esp32c6/dma_parallel_io.cpp.o' from cache
Retrieved `.pio/build/custom_build/libbf2/ESP32 HUB75 LED MATRIX PANEL DMA Display/platforms/esp32s3/gdma_lcd_parallel16.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib770/SD/SD.cpp.o' from cache
Retrieved `.pio/build/custom_build/libbf2/libESP32 HUB75 LED MATRIX PANEL DMA Display.a' from cache
Retrieved `.pio/build/custom_build/lib770/SD/sd_diskio.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib770/SD/sd_diskio_crc.c.o' from cache
Retrieved `.pio/build/custom_build/libc3a/SD_MMC/SD_MMC.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib770/libSD.a' from cache
Retrieved `.pio/build/custom_build/libc3a/libSD_MMC.a' from cache
Retrieved `.pio/build/custom_build/libc24/EEPROM/EEPROM.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4b6/Update/HttpsOTAUpdate.cpp.o' from cache
Retrieved `.pio/build/custom_build/libc24/libEEPROM.a' from cache
Retrieved `.pio/build/custom_build/lib4b6/Update/Updater.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4b6/ESPmDNS/ESPmDNS.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4b6/libUpdate.a' from cache
Retrieved `.pio/build/custom_build/lib4b6/libESPmDNS.a' from cache
Retrieved `.pio/build/custom_build/lib134/ArduinoOTA/ArduinoOTA.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib147/DNSServer/DNSServer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib134/libArduinoOTA.a' from cache
Retrieved `.pio/build/custom_build/lib147/libDNSServer.a' from cache
Retrieved `.pio/build/custom_build/lib720/Ethernet/ETH.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib59e/AsyncUDP/AsyncUDP.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib720/libEthernet.a' from cache
Retrieved `.pio/build/custom_build/lib59e/libAsyncUDP.a' from cache
Retrieved `.pio/build/custom_build/lib1ce/WebServer/Parsing.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1ce/WebServer/WebServer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1ce/WebServer/detail/mimetable.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/Esp.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1ce/libWebServer.a' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/FirmwareMSC.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/HWCDC.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/IPv6Address.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/Print.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/Stream.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/StreamString.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/Tone.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/USB.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/USBCDC.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/USBMSC.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/WMath.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/WString.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/base64.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/cbuf.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-adc.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-bt.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-cpu.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-dac.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-gpio.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-i2c-slave.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-i2c.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-ledc.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-matrix.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-misc.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-psram.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-rgb-led.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-rmt.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-sigmadelta.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-spi.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-time.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-timer.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-tinyusb.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-touch.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-uart.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/firmware_msc_fat.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/libb64/cdecode.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/libb64/cencode.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/main.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/stdlib_noniso.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/wiring_pulse.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/wiring_shift.c.o' from cache
Retrieved `.pio/build/custom_build/libFrameworkArduino.a' from cache
Linking .pio/build/custom_build/firmware.elf
/home/runner/.platformio/packages/toolchain-xtensa-esp32s3/bin/../lib/gcc/xtensa-esp32s3-elf/8.4.0/../../../../xtensa-esp32s3-elf/bin/ld: .pio/build/custom_build/src/FX_fcn.cpp.o:(.literal.hot._ZN7Segment4fillEj+0x4): undefined reference to `Segment::setPixelColorXY_slow(int, int, unsigned int)'
/home/runner/.platformio/packages/toolchain-xtensa-esp32s3/bin/../lib/gcc/xtensa-esp32s3-elf/8.4.0/../../../../xtensa-esp32s3-elf/bin/ld: .pio/build/custom_build/src/FX_fcn.cpp.o:(.literal.hot._ZN7Segment4fillEj+0x8): undefined reference to `Segment::setPixelColorXY_fast(int, int, unsigned int, unsigned int, int, int) const'
/home/runner/.platformio/packages/toolchain-xtensa-esp32s3/bin/../lib/gcc/xtensa-esp32s3-elf/8.4.0/../../../../xtensa-esp32s3-elf/bin/ld: .pio/build/custom_build/src/FX_fcn.cpp.o:(.literal._ZN7Segment15resetIfRequiredEv+0x0): undefined reference to `Segment::startFrame()'
