Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_V4_S_HUB75
build_flags = ${env:esp32_4MB_V4_S_HUB75.build_flags} -D WLED_DISABLE_BROWNOUT_DET -D WLED_DISABLE_OTA -D USERMOD_SN_PHOTORESISTOR -D USERMOD_LDR_DUSK_DAWN
Hacks to apply:

--2026-08-12 20:10:05--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                           ~~~~~~~~^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:437:17: warning: declaration of 'int16_t y' shadows a parameter [-Wshadow=compatible-local]
    for (int16_t y = 0; y < _scale_factor; y++) {
                 ^
.pio/libdeps/custom_build/ESP32 HUB75 LED MATRIX PANEL DMA Display/src/ESP32-VirtualMatrixPanel-I2S-DMA.h:428:62: note: shadowed declaration is here
 inline void VirtualMatrixPanel::drawPixel(int16_t x, int16_t y, uint16_t color)
                                                      ~~~~~~~~^
In file included from wled00/usermods_list.cpp:27:
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h: At global scope:
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:204:12: error: extra qualification 'Usermod_SN_Photoresistor::' on member '_name' [-fpermissive]
 const char Usermod_SN_Photoresistor::_name[] PROGMEM = "Photoresistor";
            ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:204:56: error: 'const char Usermod_SN_Photoresistor::_name []' conflicts with a previous declaration
 const char Usermod_SN_Photoresistor::_name[] PROGMEM = "Photoresistor";
                                                        ^~~~~~~~~~~~~~~
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:59:21: note: previous declaration 'const char Usermod_SN_Photoresistor::_name []'
   static const char _name[];
                     ^~~~~
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:205:12: error: extra qualification 'Usermod_SN_Photoresistor::' on member '_enabled' [-fpermissive]
 const char Usermod_SN_Photoresistor::_enabled[] PROGMEM = "enabled";
            ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:205:59: error: 'const char Usermod_SN_Photoresistor::_enabled []' conflicts with a previous declaration
 const char Usermod_SN_Photoresistor::_enabled[] PROGMEM = "enabled";
                                                           ^~~~~~~~~
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:60:21: note: previous declaration 'const char Usermod_SN_Photoresistor::_enabled []'
   static const char _enabled[];
                     ^~~~~~~~
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:206:12: error: extra qualification 'Usermod_SN_Photoresistor::' on member '_readInterval' [-fpermissive]
 const char Usermod_SN_Photoresistor::_readInterval[] PROGMEM = "read-interval-s";
            ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:206:64: error: 'const char Usermod_SN_Photoresistor::_readInterval []' conflicts with a previous declaration
 const char Usermod_SN_Photoresistor::_readInterval[] PROGMEM = "read-interval-s";
                                                                ^~~~~~~~~~~~~~~~~
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:61:21: note: previous declaration 'const char Usermod_SN_Photoresistor::_readInterval []'
   static const char _readInterval[];
                     ^~~~~~~~~~~~~
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:207:12: error: extra qualification 'Usermod_SN_Photoresistor::' on member '_referenceVoltage' [-fpermissive]
 const char Usermod_SN_Photoresistor::_referenceVoltage[] PROGMEM = "supplied-voltage";
            ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:207:68: error: 'const char Usermod_SN_Photoresistor::_referenceVoltage []' conflicts with a previous declaration
 const char Usermod_SN_Photoresistor::_referenceVoltage[] PROGMEM = "supplied-voltage";
                                                                    ^~~~~~~~~~~~~~~~~~
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:62:21: note: previous declaration 'const char Usermod_SN_Photoresistor::_referenceVoltage []'
   static const char _referenceVoltage[];
                     ^~~~~~~~~~~~~~~~~
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:208:12: error: extra qualification 'Usermod_SN_Photoresistor::' on member '_resistorValue' [-fpermissive]
 const char Usermod_SN_Photoresistor::_resistorValue[] PROGMEM = "resistor-value";
            ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:208:65: error: 'const char Usermod_SN_Photoresistor::_resistorValue []' conflicts with a previous declaration
 const char Usermod_SN_Photoresistor::_resistorValue[] PROGMEM = "resistor-value";
                                                                 ^~~~~~~~~~~~~~~~
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:63:21: note: previous declaration 'const char Usermod_SN_Photoresistor::_resistorValue []'
   static const char _resistorValue[];
                     ^~~~~~~~~~~~~~
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:209:12: error: extra qualification 'Usermod_SN_Photoresistor::' on member '_adcPrecision' [-fpermissive]
 const char Usermod_SN_Photoresistor::_adcPrecision[] PROGMEM = "adc-precision";
            ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:209:64: error: 'const char Usermod_SN_Photoresistor::_adcPrecision []' conflicts with a previous declaration
 const char Usermod_SN_Photoresistor::_adcPrecision[] PROGMEM = "adc-precision";
                                                                ^~~~~~~~~~~~~~~
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:64:21: note: previous declaration 'const char Usermod_SN_Photoresistor::_adcPrecision []'
   static const char _adcPrecision[];
                     ^~~~~~~~~~~~~
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:210:12: error: extra qualification 'Usermod_SN_Photoresistor::' on member '_offset' [-fpermissive]
 const char Usermod_SN_Photoresistor::_offset[] PROGMEM = "offset";
            ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:210:58: error: 'const char Usermod_SN_Photoresistor::_offset []' conflicts with a previous declaration
 const char Usermod_SN_Photoresistor::_offset[] PROGMEM = "offset";
                                                          ^~~~~~~~
wled00/../usermods/SN_Photoresistor/usermod_sn_photoresistor.h:65:21: note: previous declaration 'const char Usermod_SN_Photoresistor::_offset []'
   static const char _offset[];
                     ^~~~~~~
In file included from wled00/usermods_list.cpp:141:
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:140:22: error: ISO C++ forbids in-class initialization of non-const static member 'Usermod_SN_Photoresistor::disableSoundProcessing'
 static volatile bool disableSoundProcessing = false;      // if true, sound processing (FFT, filters, AGC) will be suspended. "volatile" as it is shared between tasks.
                      ^~~~~~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:141:16: error: ISO C++ forbids in-class initialization of non-const static member 'Usermod_SN_Photoresistor::audioSyncEnabled'
 static uint8_t audioSyncEnabled = AUDIOSYNC_NONE;         // bit field: bit 0 - send, bit 1 - receive, bit 2 - use local if not receiving
                ^~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:142:13: error: ISO C++ forbids in-class initialization of non-const static member 'Usermod_SN_Photoresistor::audioSyncSequence'
 static bool audioSyncSequence = true;                     // if true, the receiver will drop out-of-sequence packets
             ^~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:143:16: error: ISO C++ forbids in-class initialization of non-const static member 'Usermod_SN_Photoresistor::audioSyncPurge'
 static uint8_t audioSyncPurge = 1;                        // 0: process each packet (don't purge); 1: auto-purge old packets; 2: only process latest received packet (always purge)
                ^~~~~~~~~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:144:13: error: ISO C++ forbids in-class initialization of non-const static member 'Usermod_SN_Photoresistor::audioSyncBroadcast'
 static bool audioSyncBroadcast = false;                   // if true, use subnet broadcast for sending instead of multicast; receivers on multicast sockets will still receive broadcast packets
             ^~~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:145:13: error: ISO C++ forbids in-class initialization of non-const static member 'Usermod_SN_Photoresistor::udpSyncConnected'
 static bool udpSyncConnected = false;         // UDP connection status -> true if connected to UDP sync
             ^~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:159:17: error: 'constexpr' needed for in-class initialization of static data member 'float Usermod_SN_Photoresistor::micDataReal' of non-integral type [-fpermissive]
 static float    micDataReal = 0.0f;             // MicIn data with full 24bit resolution - lowest 8bit after decimal point
                 ^~~~~~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:160:17: error: 'constexpr' needed for in-class initialization of static data member 'float Usermod_SN_Photoresistor::multAgc' of non-integral type [-fpermissive]
 static float    multAgc = 1.0f;                 // sample * multAgc = sampleAgc. Our AGC multiplier
                 ^~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:161:17: error: 'constexpr' needed for in-class initialization of static data member 'float Usermod_SN_Photoresistor::sampleAvg' of non-integral type [-fpermissive]
 static float    sampleAvg = 0.0f;               // Smoothed Average sample - sampleAvg < 1 means "quiet" (simple noise gate)
                 ^~~~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:162:17: error: 'constexpr' needed for in-class initialization of static data member 'float Usermod_SN_Photoresistor::sampleAgc' of non-integral type [-fpermissive]
 static float    sampleAgc = 0.0f;               // Smoothed AGC sample
                 ^~~~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:163:17: error: ISO C++ forbids in-class initialization of non-const static member 'Usermod_SN_Photoresistor::soundAgc'
 static uint8_t  soundAgc = SR_AGC;              // Automagic gain control: 0 - none, 1 - normal, 2 - vivid, 3 - lazy (config value) - enable AGC if default "squelch" was provided
                 ^~~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:166:17: error: 'constexpr' needed for in-class initialization of static data member 'float Usermod_SN_Photoresistor::volumeSmth' of non-integral type [-fpermissive]
 static float    volumeSmth = 0.0f;              // either sampleAvg or sampleAgc depending on soundAgc; smoothed sample
                 ^~~~~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:167:14: error: 'constexpr' needed for in-class initialization of static data member 'float Usermod_SN_Photoresistor::FFT_MajorPeak' of non-integral type [-fpermissive]
 static float FFT_MajorPeak = 1.0f;              // FFT: strongest (peak) frequency
              ^~~~~~~~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:168:14: error: 'constexpr' needed for in-class initialization of static data member 'float Usermod_SN_Photoresistor::FFT_Magnitude' of non-integral type [-fpermissive]
 static float FFT_Magnitude = 0.0f;              // FFT: volume (magnitude) of peak frequency
              ^~~~~~~~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:169:13: error: ISO C++ forbids in-class initialization of non-const static member 'Usermod_SN_Photoresistor::samplePeak'
 static bool samplePeak = false;      // Boolean flag for peak - used in effects. Responding routine may reset this flag. Auto-reset after strip.getMinShowDelay()
             ^~~~~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:170:13: error: ISO C++ forbids in-class initialization of non-const static member 'Usermod_SN_Photoresistor::udpSamplePeak'
 static bool udpSamplePeak = false;   // Boolean flag for peak. Set at the same time as samplePeak, but reset by transmitAudioData
             ^~~~~~~~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:171:22: error: ISO C++ forbids in-class initialization of non-const static member 'Usermod_SN_Photoresistor::timeOfPeak'
 static unsigned long timeOfPeak = 0; // time of last sample peak detection.
                      ^~~~~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:174:16: error: 'constexpr' needed for in-class initialization of static data member 'uint8_t Usermod_SN_Photoresistor::fftResult [16]' of non-integral type [-fpermissive]
 static uint8_t fftResult[NUM_GEQ_CHANNELS]= {0};   // Our calculated freq. channel result table to be used by effects
                ^~~~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:175:16: error: 'constexpr' needed for in-class initialization of static data member 'float Usermod_SN_Photoresistor::fftCalc [16]' of non-integral type [-fpermissive]
 static float   fftCalc[NUM_GEQ_CHANNELS] = {0.0f}; // Try and normalize fftBin values to a max of 4096, so that 4096/16 = 256. (also used by dynamics limiter)
                ^~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:176:16: error: 'constexpr' needed for in-class initialization of static data member 'float Usermod_SN_Photoresistor::fftAvg [16]' of non-integral type [-fpermissive]
 static float   fftAvg[NUM_GEQ_CHANNELS] = {0.0f};  // Calculated frequency channel results, with smoothing (used if dynamics limiter is ON)
                ^~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:178:17: error: ISO C++ forbids in-class initialization of non-const static member 'Usermod_SN_Photoresistor::zeroCrossingCount'
 static uint16_t zeroCrossingCount = 0; // number of zero crossings in the current batch of 512 samples
                 ^~~~~~~~~~~~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:181:14: error: 'constexpr' needed for in-class initialization of static data member 'float Usermod_SN_Photoresistor::agcSensitivity' of non-integral type [-fpermissive]
 static float agcSensitivity = 128;            // AGC sensitivity estimation, based on agc gain (multAgc). calculated by getSensitivity(). range 0..255
              ^~~~~~~~~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:187:13: error: ISO C++ forbids in-class initialization of non-const static member 'Usermod_SN_Photoresistor::limiterOn'
 static bool limiterOn = true;
             ^~~~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:189:16: error: ISO C++ forbids in-class initialization of non-const static member 'Usermod_SN_Photoresistor::micQuality'
 static uint8_t micQuality = 0;   // affects input filtering; 0 normal, 1 minimal filtering, 2 no filtering
                ^~~~~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:191:17: error: ISO C++ forbids in-class initialization of non-const static member 'Usermod_SN_Photoresistor::attackTime'
 static uint16_t attackTime = 24;              // int: attack time in milliseconds. Default 0.024sec
                 ^~~~~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:192:17: error: ISO C++ forbids in-class initialization of non-const static member 'Usermod_SN_Photoresistor::decayTime'
 static uint16_t decayTime = 250;              // int: decay time in milliseconds.  New default 250ms.
                 ^~~~~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:203:16: error: ISO C++ forbids in-class initialization of non-const static member 'Usermod_SN_Photoresistor::maxVol'
 static uint8_t maxVol = 31;          // (was 10) Reasonable value for constant volume for 'peak detector', as it won't always trigger  (deprecated)
                ^~~~~~
.pio/libdeps/custom_build/wled-audioreactive/audio_reactive.h:204:16: error: ISO C++ forbids in-class initialization of non-const static member 'Usermod_SN_Photoresistor::binNum'
 static uint8_t binNum = 8;           // Used to select the bin for FFT based beat detection  (deprecated)
                ^~~~~~
In file included from /home/runner/.platformio/packages/framework-arduinoespressif32/tools/sdk/esp32/include/driver/include/driver/adc_deprecated.h:14,
                 from .pio/libdeps/custom_build/wled-audioreactive/audio_source.h:22,
