Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_S
Hacks to apply:

--2025-05-24 00:09:17--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
       case I_32_RN_TM2_3: delete (static_cast<B_32_RN_TM2_3*>(busPtr)); break;
                                                                       ^
wled00/bus_wrapper.h:262:59: error: the value of 'NeoEsp32RmtXWs2812xMethod' is not usable in a constant expression
 #define B_32_RN_UCS_3 NeoPixelBusLg<NeoRgbUcs8903Feature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                           ^
wled00/bus_wrapper.h:1180:47: note: in expansion of macro 'B_32_RN_UCS_3'
       case I_32_RN_UCS_3: delete (static_cast<B_32_RN_UCS_3*>(busPtr)); break;
                                               ^
wled00/bus_wrapper.h:197:52: note: 'NeoEsp32RmtXWs2812xMethod' was not declared 'constexpr'
 #define B_32_RN_NEO_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                    ^
wled00/bus_wrapper.h:1146:47: note: in expansion of macro 'B_32_RN_NEO_3'
       case I_32_RN_NEO_3: delete (static_cast<B_32_RN_NEO_3*>(busPtr)); break;
                                               ^
wled00/bus_wrapper.h:262:104: error: type/value mismatch at argument 2 in template parameter list for 'template<class T_COLOR_FEATURE, class T_METHOD, class T_GAMMA> class NeoPixelBusLg'
 #define B_32_RN_UCS_3 NeoPixelBusLg<NeoRgbUcs8903Feature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                        ^
wled00/bus_wrapper.h:1180:47: note: in expansion of macro 'B_32_RN_UCS_3'
       case I_32_RN_UCS_3: delete (static_cast<B_32_RN_UCS_3*>(busPtr)); break;
                                               ^
wled00/bus_wrapper.h:262:104: note:   expected a type, got 'NeoEsp32RmtXWs2812xMethod'
 #define B_32_RN_UCS_3 NeoPixelBusLg<NeoRgbUcs8903Feature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                        ^
wled00/bus_wrapper.h:1180:47: note: in expansion of macro 'B_32_RN_UCS_3'
       case I_32_RN_UCS_3: delete (static_cast<B_32_RN_UCS_3*>(busPtr)); break;
                                               ^
wled00/bus_wrapper.h:1180:60: error: expected '>' before '*' token
       case I_32_RN_UCS_3: delete (static_cast<B_32_RN_UCS_3*>(busPtr)); break;
                                                            ^
wled00/bus_wrapper.h:1180:60: error: expected '(' before '*' token
wled00/bus_wrapper.h:1180:61: error: expected primary-expression before '>' token
       case I_32_RN_UCS_3: delete (static_cast<B_32_RN_UCS_3*>(busPtr)); break;
                                                             ^
wled00/bus_wrapper.h:1180:71: error: expected ')' before ';' token
       case I_32_RN_UCS_3: delete (static_cast<B_32_RN_UCS_3*>(busPtr)); break;
                                                                       ^
wled00/bus_wrapper.h:275:60: error: the value of 'NeoEsp32RmtXWs2812xMethod' is not usable in a constant expression
 #define B_32_RN_UCS_4 NeoPixelBusLg<NeoRgbwUcs8904Feature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                            ^
wled00/bus_wrapper.h:1188:47: note: in expansion of macro 'B_32_RN_UCS_4'
       case I_32_RN_UCS_4: delete (static_cast<B_32_RN_UCS_4*>(busPtr)); break;
                                               ^
wled00/bus_wrapper.h:197:52: note: 'NeoEsp32RmtXWs2812xMethod' was not declared 'constexpr'
 #define B_32_RN_NEO_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                    ^
wled00/bus_wrapper.h:1146:47: note: in expansion of macro 'B_32_RN_NEO_3'
       case I_32_RN_NEO_3: delete (static_cast<B_32_RN_NEO_3*>(busPtr)); break;
                                               ^
wled00/bus_wrapper.h:275:105: error: type/value mismatch at argument 2 in template parameter list for 'template<class T_COLOR_FEATURE, class T_METHOD, class T_GAMMA> class NeoPixelBusLg'
 #define B_32_RN_UCS_4 NeoPixelBusLg<NeoRgbwUcs8904Feature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                         ^
wled00/bus_wrapper.h:1188:47: note: in expansion of macro 'B_32_RN_UCS_4'
       case I_32_RN_UCS_4: delete (static_cast<B_32_RN_UCS_4*>(busPtr)); break;
                                               ^
wled00/bus_wrapper.h:275:105: note:   expected a type, got 'NeoEsp32RmtXWs2812xMethod'
 #define B_32_RN_UCS_4 NeoPixelBusLg<NeoRgbwUcs8904Feature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                         ^
wled00/bus_wrapper.h:1188:47: note: in expansion of macro 'B_32_RN_UCS_4'
       case I_32_RN_UCS_4: delete (static_cast<B_32_RN_UCS_4*>(busPtr)); break;
                                               ^
wled00/bus_wrapper.h:1188:60: error: expected '>' before '*' token
       case I_32_RN_UCS_4: delete (static_cast<B_32_RN_UCS_4*>(busPtr)); break;
                                                            ^
wled00/bus_wrapper.h:1188:60: error: expected '(' before '*' token
wled00/bus_wrapper.h:1188:61: error: expected primary-expression before '>' token
       case I_32_RN_UCS_4: delete (static_cast<B_32_RN_UCS_4*>(busPtr)); break;
                                                             ^
wled00/bus_wrapper.h:1188:71: error: expected ')' before ';' token
       case I_32_RN_UCS_4: delete (static_cast<B_32_RN_UCS_4*>(busPtr)); break;
                                                                       ^
wled00/FX.cpp: In function 'uint16_t mode_halloween_eyes()':
wled00/FX.cpp:2888:67: error: call of overloaded 'setPixelColorXY(uint32_t, uint16_t&, uint32_t&)' is ambiguous
         SEGMENT.setPixelColorXY(startPos    + i, SEGMENT.offset, c);
                                                                   ^
In file included from wled00/fcn_declare.h:155:0,
                 from wled00/wled.h:239,
                 from wled00/FX.cpp:9:
wled00/FX.h:720:30: note: candidate: void Segment::setPixelColorXY(int, int, uint32_t)
     [[gnu::hot]] inline void setPixelColorXY(int x, int y, uint32_t col) {
                              ^
wled00/FX.h:747:17: note: candidate: void Segment::setPixelColorXY(unsigned int, unsigned int, uint32_t)
     inline void setPixelColorXY(unsigned x, unsigned y, uint32_t c)               { setPixelColorXY(int(x), int(y), c); }
                 ^
wled00/FX.h:749:17: note: candidate: void Segment::setPixelColorXY(int, int, CRGB)
     inline void setPixelColorXY(int x, int y, CRGB c)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0)); }
                 ^
wled00/FX.h:750:17: note: candidate: void Segment::setPixelColorXY(unsigned int, unsigned int, CRGB)
     inline void setPixelColorXY(unsigned x, unsigned y, CRGB c)                   { setPixelColorXY(int(x), int(y), RGBW32(c.r,c.g,c.b,0)); }
                 ^
wled00/FX.h:752:10: note: candidate: void Segment::setPixelColorXY(float, float, uint32_t, bool, bool)
     void setPixelColorXY(float x, float y, uint32_t c, bool aa = true, bool fast=true);
          ^
wled00/FX.h:754:17: note: candidate: void Segment::setPixelColorXY(float, float, CRGB, bool)
     inline void setPixelColorXY(float x, float y, CRGB c, bool aa = true)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0), aa); }
                 ^
wled00/FX.cpp:2889:67: error: call of overloaded 'setPixelColorXY(uint32_t, uint16_t&, uint32_t&)' is ambiguous
         SEGMENT.setPixelColorXY(start2ndEye + i, SEGMENT.offset, c);
                                                                   ^
In file included from wled00/fcn_declare.h:155:0,
                 from wled00/wled.h:239,
                 from wled00/FX.cpp:9:
wled00/FX.h:720:30: note: candidate: void Segment::setPixelColorXY(int, int, uint32_t)
     [[gnu::hot]] inline void setPixelColorXY(int x, int y, uint32_t col) {
                              ^
wled00/FX.h:747:17: note: candidate: void Segment::setPixelColorXY(unsigned int, unsigned int, uint32_t)
     inline void setPixelColorXY(unsigned x, unsigned y, uint32_t c)               { setPixelColorXY(int(x), int(y), c); }
                 ^
wled00/FX.h:749:17: note: candidate: void Segment::setPixelColorXY(int, int, CRGB)
     inline void setPixelColorXY(int x, int y, CRGB c)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0)); }
                 ^
wled00/FX.h:750:17: note: candidate: void Segment::setPixelColorXY(unsigned int, unsigned int, CRGB)
     inline void setPixelColorXY(unsigned x, unsigned y, CRGB c)                   { setPixelColorXY(int(x), int(y), RGBW32(c.r,c.g,c.b,0)); }
                 ^
wled00/FX.h:752:10: note: candidate: void Segment::setPixelColorXY(float, float, uint32_t, bool, bool)
     void setPixelColorXY(float x, float y, uint32_t c, bool aa = true, bool fast=true);
          ^
wled00/FX.h:754:17: note: candidate: void Segment::setPixelColorXY(float, float, CRGB, bool)
     inline void setPixelColorXY(float x, float y, CRGB c, bool aa = true)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0), aa); }
                 ^
wled00/FX_fcn.cpp: In member function 'void Segment::setPixelColor(uint32_t, uint32_t)':
wled00/FX_fcn.cpp:964:54: error: call of overloaded 'setPixelColorXY(uint16_t, uint32_t, uint32_t&)' is ambiguous
         setPixelColorXY(uint16_t(i % vW), i / vW, col);
                                                      ^
In file included from wled00/fcn_declare.h:155:0,
                 from wled00/wled.h:239,
                 from wled00/FX_fcn.cpp:7:
wled00/FX.h:720:30: note: candidate: void Segment::setPixelColorXY(int, int, uint32_t)
     [[gnu::hot]] inline void setPixelColorXY(int x, int y, uint32_t col) {
                              ^
wled00/FX.h:747:17: note: candidate: void Segment::setPixelColorXY(unsigned int, unsigned int, uint32_t)
     inline void setPixelColorXY(unsigned x, unsigned y, uint32_t c)               { setPixelColorXY(int(x), int(y), c); }
                 ^
wled00/FX.h:749:17: note: candidate: void Segment::setPixelColorXY(int, int, CRGB)
     inline void setPixelColorXY(int x, int y, CRGB c)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0)); }
                 ^
wled00/FX.h:750:17: note: candidate: void Segment::setPixelColorXY(unsigned int, unsigned int, CRGB)
     inline void setPixelColorXY(unsigned x, unsigned y, CRGB c)                   { setPixelColorXY(int(x), int(y), RGBW32(c.r,c.g,c.b,0)); }
                 ^
wled00/FX.h:752:10: note: candidate: void Segment::setPixelColorXY(float, float, uint32_t, bool, bool)
     void setPixelColorXY(float x, float y, uint32_t c, bool aa = true, bool fast=true);
          ^
wled00/FX.h:754:17: note: candidate: void Segment::setPixelColorXY(float, float, CRGB, bool)
     inline void setPixelColorXY(float x, float y, CRGB c, bool aa = true)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0), aa); }
                 ^
wled00/FX_fcn.cpp:968:66: error: call of overloaded 'setPixelColorXY(int, uint32_t, uint32_t&)' is ambiguous
         if (vStrip>0) setPixelColorXY(vStrip - 1, vH - i - 1, col);
                                                                  ^
In file included from wled00/fcn_declare.h:155:0,
                 from wled00/wled.h:239,
                 from wled00/FX_fcn.cpp:7:
wled00/FX.h:720:30: note: candidate: void Segment::setPixelColorXY(int, int, uint32_t)
     [[gnu::hot]] inline void setPixelColorXY(int x, int y, uint32_t col) {
                              ^
wled00/FX.h:747:17: note: candidate: void Segment::setPixelColorXY(unsigned int, unsigned int, uint32_t)
     inline void setPixelColorXY(unsigned x, unsigned y, uint32_t c)               { setPixelColorXY(int(x), int(y), c); }
                 ^
wled00/FX.h:749:17: note: candidate: void Segment::setPixelColorXY(int, int, CRGB)
     inline void setPixelColorXY(int x, int y, CRGB c)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0)); }
                 ^
wled00/FX.h:750:17: note: candidate: void Segment::setPixelColorXY(unsigned int, unsigned int, CRGB)
     inline void setPixelColorXY(unsigned x, unsigned y, CRGB c)                   { setPixelColorXY(int(x), int(y), RGBW32(c.r,c.g,c.b,0)); }
                 ^
wled00/FX.h:752:10: note: candidate: void Segment::setPixelColorXY(float, float, uint32_t, bool, bool)
     void setPixelColorXY(float x, float y, uint32_t c, bool aa = true, bool fast=true);
          ^
wled00/FX.h:754:17: note: candidate: void Segment::setPixelColorXY(float, float, CRGB, bool)
     inline void setPixelColorXY(float x, float y, CRGB c, bool aa = true)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0), aa); }
                 ^
wled00/FX_fcn.cpp: In member function 'void Segment::fade_out(uint8_t)':
wled00/FX_fcn.cpp:1507:64: error: call of overloaded 'setPixelColorXY(unsigned int, int, uint32_t&)' is ambiguous
       if (is2D()) setPixelColorXY(uint32_t(x), int(y), colorNew);
                                                                ^
In file included from wled00/fcn_declare.h:155:0,
                 from wled00/wled.h:239,
                 from wled00/FX_fcn.cpp:7:
wled00/FX.h:720:30: note: candidate: void Segment::setPixelColorXY(int, int, uint32_t)
     [[gnu::hot]] inline void setPixelColorXY(int x, int y, uint32_t col) {
                              ^
wled00/FX.h:747:17: note: candidate: void Segment::setPixelColorXY(unsigned int, unsigned int, uint32_t)
     inline void setPixelColorXY(unsigned x, unsigned y, uint32_t c)               { setPixelColorXY(int(x), int(y), c); }
                 ^
wled00/FX.h:749:17: note: candidate: void Segment::setPixelColorXY(int, int, CRGB)
     inline void setPixelColorXY(int x, int y, CRGB c)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0)); }
                 ^
wled00/FX.h:750:17: note: candidate: void Segment::setPixelColorXY(unsigned int, unsigned int, CRGB)
     inline void setPixelColorXY(unsigned x, unsigned y, CRGB c)                   { setPixelColorXY(int(x), int(y), RGBW32(c.r,c.g,c.b,0)); }
                 ^
wled00/FX.h:752:10: note: candidate: void Segment::setPixelColorXY(float, float, uint32_t, bool, bool)
     void setPixelColorXY(float x, float y, uint32_t c, bool aa = true, bool fast=true);
          ^
wled00/FX.h:754:17: note: candidate: void Segment::setPixelColorXY(float, float, CRGB, bool)
