Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32c3mini_dio_4MB_M
build_flags = ${env:esp32c3mini_dio_4MB_M.build_flags} ${common.debug_flags} -D SR_DEBUG -D LOLIN_WIFI_FIX -D SR_DMTYPE=3 -D I2S_SDPIN=4 -D I2S_WSPIN=3 -D I2S_CKPIN=1 -D PIXEL_COUNTS=96 -D USERMOD_AUTO_SAVE -D AUTOSAVE_AFTER_SEC=200 -D AUTOSAVE_PRESET_NUM=88
Hacks to apply:

--2025-09-27 15:42:35--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.112.3
Connecting to github.com (github.com)|140.82.112.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/IRac.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib13e/libNeoPixelBus.a' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/IRrecv.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/IRsend.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/IRtext.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/IRtimer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/IRutils.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Airton.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Airwell.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Aiwa.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Amcor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Argo.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Arris.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Bose.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Carrier.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Coolix.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Corona.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Daikin.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Delonghi.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Denon.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Dish.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Doshisha.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Ecoclim.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Electra.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_EliteScreens.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Epson.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Fujitsu.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_GICable.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_GlobalCache.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Goodweather.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Gree.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Haier.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Hitachi.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Inax.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_JVC.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Kelon.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Kelvinator.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_LG.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Lasertag.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Lego.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Lutron.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_MWM.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Magiquest.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Metz.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Midea.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_MilesTag2.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Mirage.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Mitsubishi.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_MitsubishiHeavy.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Multibrackets.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_NEC.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Neoclima.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Nikai.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Panasonic.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Pioneer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Pronto.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_RC5_RC6.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_RCMM.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Rhoss.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Samsung.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Sanyo.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Sharp.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Sherwood.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Sony.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Symphony.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Tcl.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Technibel.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Teco.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Teknopoint.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Toshiba.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Transcold.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Trotec.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Truma.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Vestel.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Voltas.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Whirlpool.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Whynter.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Xmp.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/IRremoteESP8266/ir_Zepeal.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib7aa/FS/FS.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib7aa/FS/vfs_api.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib620/LittleFS/LittleFS.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib8e7/libIRremoteESP8266.a' from cache
Retrieved `.pio/build/custom_build/lib7aa/libFS.a' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFi.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib620/libLittleFS.a' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiAP.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiClient.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiGeneric.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiMulti.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiSTA.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiScan.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiServer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/WiFi/WiFiUdp.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/AsyncEventSource.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib989/libWiFi.a' from cache
Retrieved `.pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/AsyncWebSocket.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/ContentTypes.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/DynamicBuffer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/SPIFFSEditor.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebAuthentication.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebHandlers.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebRequest.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebResponses.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6dc/ESPAsyncWebServerWLED/WebServer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib0cc/AnimatedGIF/AnimatedGIF.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib6dc/libESPAsyncWebServerWLED.a' from cache
Retrieved `.pio/build/custom_build/lib0cc/libAnimatedGIF.a' from cache
Retrieved `.pio/build/custom_build/liba33/Wire/Wire.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib770/SD/SD.cpp.o' from cache
Retrieved `.pio/build/custom_build/liba33/libWire.a' from cache
Retrieved `.pio/build/custom_build/lib770/SD/sd_diskio.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib770/SD/sd_diskio_crc.c.o' from cache
Retrieved `.pio/build/custom_build/libc3a/SD_MMC/SD_MMC.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib770/libSD.a' from cache
Retrieved `.pio/build/custom_build/libc24/EEPROM/EEPROM.cpp.o' from cache
Retrieved `.pio/build/custom_build/libc3a/libSD_MMC.a' from cache
Retrieved `.pio/build/custom_build/libc24/libEEPROM.a' from cache
Retrieved `.pio/build/custom_build/lib4b6/Update/HttpsOTAUpdate.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4b6/Update/Updater.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4b6/ESPmDNS/ESPmDNS.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib4b6/libUpdate.a' from cache
Retrieved `.pio/build/custom_build/lib4b6/libESPmDNS.a' from cache
Retrieved `.pio/build/custom_build/lib134/ArduinoOTA/ArduinoOTA.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib147/DNSServer/DNSServer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib134/libArduinoOTA.a' from cache
Retrieved `.pio/build/custom_build/lib147/libDNSServer.a' from cache
Retrieved `.pio/build/custom_build/lib720/Ethernet/ETH.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib59e/AsyncUDP/AsyncUDP.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib720/libEthernet.a' from cache
Retrieved `.pio/build/custom_build/lib59e/libAsyncUDP.a' from cache
Retrieved `.pio/build/custom_build/lib1ce/WebServer/Parsing.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1ce/WebServer/WebServer.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1ce/WebServer/detail/mimetable.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/Esp.cpp.o' from cache
Retrieved `.pio/build/custom_build/lib1ce/libWebServer.a' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/FirmwareMSC.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/FunctionalInterrupt.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/HWCDC.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/HardwareSerial.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/IPAddress.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/IPv6Address.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/MD5Builder.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/Print.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/Stream.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/StreamString.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/Tone.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/USB.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/USBCDC.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/USBMSC.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/WMath.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/WString.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/base64.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/cbuf.cpp.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-adc.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-bt.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-cpu.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-dac.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-gpio.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-i2c-slave.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-i2c.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-ledc.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-matrix.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-misc.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-psram.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-rgb-led.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-rmt.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-sigmadelta.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-spi.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-time.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-timer.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-tinyusb.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-touch.c.o' from cache
Retrieved `.pio/build/custom_build/FrameworkArduino/esp32-hal-uart.c.o' from cache
