Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32_4MB_V4_HUB75_forum
build_flags = ${env:esp32_4MB_V4_HUB75_forum.build_flags} -D WLED_DISABLE_ESPNOW -D WLED_DISABLE_BROWNOUT_DET -D WLED_DISABLE_OTA -D USERMOD_SN_PHOTORESISTOR -D USERMOD_LDR_DUSK_DAWN
Hacks to apply:

--2026-08-12 14:23:18--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/mdev.zip
Resolving github.com (github.com)... 140.82.114.4
Connecting to github.com (github.com)|140.82.114.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
wled00/FX.h:1055:10: note: candidate: 'void WS2812FX::addEffect(uint8_t, WS2812FX::mode_ptr, const char*)'
     void addEffect(uint8_t id, mode_ptr mode_fn, const char *mode_name); // add effect to the list; defined in FX.cpp
          ^~~~~~~~~
wled00/FX.h:1055:10: note:   no known conversion for argument 2 from 'uint16_t (Usermod_SN_Photoresistor::*)()' {aka 'short unsigned int (Usermod_SN_Photoresistor::*)()'} to 'WS2812FX::mode_ptr' {aka 'short unsigned int (*)()'}
In file included from wled00/usermods_list.cpp:204:
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:448:29: error: ISO C++ forbids taking the address of a bound member function to form a pointer to member function.  Say '&Usermod_SN_Photoresistor::mode_Module_Experiment8' [-fpermissive]
       strip.addEffect(205, &mode_Module_Experiment8, _data_FX_mode_Module_Experiment8);
                             ^~~~~~~~~~~~~~~~~~~~~~~
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:448:86: error: no matching function for call to 'WS2812FX::addEffect(int, uint16_t (Usermod_SN_Photoresistor::*)(), const char [66])'
       strip.addEffect(205, &mode_Module_Experiment8, _data_FX_mode_Module_Experiment8);
                                                                                      ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
wled00/FX.h:1055:10: note: candidate: 'void WS2812FX::addEffect(uint8_t, WS2812FX::mode_ptr, const char*)'
     void addEffect(uint8_t id, mode_ptr mode_fn, const char *mode_name); // add effect to the list; defined in FX.cpp
          ^~~~~~~~~
wled00/FX.h:1055:10: note:   no known conversion for argument 2 from 'uint16_t (Usermod_SN_Photoresistor::*)()' {aka 'short unsigned int (Usermod_SN_Photoresistor::*)()'} to 'WS2812FX::mode_ptr' {aka 'short unsigned int (*)()'}
In file included from wled00/usermods_list.cpp:204:
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:449:29: error: ISO C++ forbids taking the address of a bound member function to form a pointer to member function.  Say '&Usermod_SN_Photoresistor::mode_Module_Experiment7' [-fpermissive]
       strip.addEffect(206, &mode_Module_Experiment7, _data_FX_mode_Module_Experiment7);
                             ^~~~~~~~~~~~~~~~~~~~~~~
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:449:86: error: no matching function for call to 'WS2812FX::addEffect(int, uint16_t (Usermod_SN_Photoresistor::*)(), const char [66])'
       strip.addEffect(206, &mode_Module_Experiment7, _data_FX_mode_Module_Experiment7);
                                                                                      ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
wled00/FX.h:1055:10: note: candidate: 'void WS2812FX::addEffect(uint8_t, WS2812FX::mode_ptr, const char*)'
     void addEffect(uint8_t id, mode_ptr mode_fn, const char *mode_name); // add effect to the list; defined in FX.cpp
          ^~~~~~~~~
wled00/FX.h:1055:10: note:   no known conversion for argument 2 from 'uint16_t (Usermod_SN_Photoresistor::*)()' {aka 'short unsigned int (Usermod_SN_Photoresistor::*)()'} to 'WS2812FX::mode_ptr' {aka 'short unsigned int (*)()'}
In file included from wled00/usermods_list.cpp:204:
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:450:29: error: ISO C++ forbids taking the address of a bound member function to form a pointer to member function.  Say '&Usermod_SN_Photoresistor::mode_Module_Experiment6' [-fpermissive]
       strip.addEffect(207, &mode_Module_Experiment6, _data_FX_mode_Module_Experiment6);
                             ^~~~~~~~~~~~~~~~~~~~~~~
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:450:86: error: no matching function for call to 'WS2812FX::addEffect(int, uint16_t (Usermod_SN_Photoresistor::*)(), const char [66])'
       strip.addEffect(207, &mode_Module_Experiment6, _data_FX_mode_Module_Experiment6);
                                                                                      ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
wled00/FX.h:1055:10: note: candidate: 'void WS2812FX::addEffect(uint8_t, WS2812FX::mode_ptr, const char*)'
     void addEffect(uint8_t id, mode_ptr mode_fn, const char *mode_name); // add effect to the list; defined in FX.cpp
          ^~~~~~~~~
wled00/FX.h:1055:10: note:   no known conversion for argument 2 from 'uint16_t (Usermod_SN_Photoresistor::*)()' {aka 'short unsigned int (Usermod_SN_Photoresistor::*)()'} to 'WS2812FX::mode_ptr' {aka 'short unsigned int (*)()'}
In file included from wled00/usermods_list.cpp:204:
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:451:29: error: ISO C++ forbids taking the address of a bound member function to form a pointer to member function.  Say '&Usermod_SN_Photoresistor::mode_Module_Experiment5' [-fpermissive]
       strip.addEffect(208, &mode_Module_Experiment5, _data_FX_mode_Module_Experiment5);
                             ^~~~~~~~~~~~~~~~~~~~~~~
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:451:86: error: no matching function for call to 'WS2812FX::addEffect(int, uint16_t (Usermod_SN_Photoresistor::*)(), const char [66])'
       strip.addEffect(208, &mode_Module_Experiment5, _data_FX_mode_Module_Experiment5);
                                                                                      ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
wled00/FX.h:1055:10: note: candidate: 'void WS2812FX::addEffect(uint8_t, WS2812FX::mode_ptr, const char*)'
     void addEffect(uint8_t id, mode_ptr mode_fn, const char *mode_name); // add effect to the list; defined in FX.cpp
          ^~~~~~~~~
wled00/FX.h:1055:10: note:   no known conversion for argument 2 from 'uint16_t (Usermod_SN_Photoresistor::*)()' {aka 'short unsigned int (Usermod_SN_Photoresistor::*)()'} to 'WS2812FX::mode_ptr' {aka 'short unsigned int (*)()'}
In file included from wled00/usermods_list.cpp:204:
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:452:29: error: ISO C++ forbids taking the address of a bound member function to form a pointer to member function.  Say '&Usermod_SN_Photoresistor::mode_Module_Experiment4' [-fpermissive]
       strip.addEffect(209, &mode_Module_Experiment4, _data_FX_mode_Module_Experiment4);
                             ^~~~~~~~~~~~~~~~~~~~~~~
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:452:86: error: no matching function for call to 'WS2812FX::addEffect(int, uint16_t (Usermod_SN_Photoresistor::*)(), const char [66])'
       strip.addEffect(209, &mode_Module_Experiment4, _data_FX_mode_Module_Experiment4);
                                                                                      ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
wled00/FX.h:1055:10: note: candidate: 'void WS2812FX::addEffect(uint8_t, WS2812FX::mode_ptr, const char*)'
     void addEffect(uint8_t id, mode_ptr mode_fn, const char *mode_name); // add effect to the list; defined in FX.cpp
          ^~~~~~~~~
wled00/FX.h:1055:10: note:   no known conversion for argument 2 from 'uint16_t (Usermod_SN_Photoresistor::*)()' {aka 'short unsigned int (Usermod_SN_Photoresistor::*)()'} to 'WS2812FX::mode_ptr' {aka 'short unsigned int (*)()'}
In file included from wled00/usermods_list.cpp:204:
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:453:29: error: ISO C++ forbids taking the address of a bound member function to form a pointer to member function.  Say '&Usermod_SN_Photoresistor::mode_Zoom2' [-fpermissive]
       strip.addEffect(210, &mode_Zoom2, _data_FX_mode_Zoom2);
                             ^~~~~~~~~~
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:453:60: error: no matching function for call to 'WS2812FX::addEffect(int, uint16_t (Usermod_SN_Photoresistor::*)(), const char [53])'
       strip.addEffect(210, &mode_Zoom2, _data_FX_mode_Zoom2);
                                                            ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
wled00/FX.h:1055:10: note: candidate: 'void WS2812FX::addEffect(uint8_t, WS2812FX::mode_ptr, const char*)'
     void addEffect(uint8_t id, mode_ptr mode_fn, const char *mode_name); // add effect to the list; defined in FX.cpp
          ^~~~~~~~~
wled00/FX.h:1055:10: note:   no known conversion for argument 2 from 'uint16_t (Usermod_SN_Photoresistor::*)()' {aka 'short unsigned int (Usermod_SN_Photoresistor::*)()'} to 'WS2812FX::mode_ptr' {aka 'short unsigned int (*)()'}
In file included from wled00/usermods_list.cpp:204:
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:454:29: error: ISO C++ forbids taking the address of a bound member function to form a pointer to member function.  Say '&Usermod_SN_Photoresistor::mode_Module_Experiment3' [-fpermissive]
       strip.addEffect(211, &mode_Module_Experiment3, _data_FX_mode_Module_Experiment3);
                             ^~~~~~~~~~~~~~~~~~~~~~~
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:454:86: error: no matching function for call to 'WS2812FX::addEffect(int, uint16_t (Usermod_SN_Photoresistor::*)(), const char [66])'
       strip.addEffect(211, &mode_Module_Experiment3, _data_FX_mode_Module_Experiment3);
                                                                                      ^
In file included from wled00/fcn_declare.h:155,
Compiling .pio/build/custom_build/lib0cc/AnimatedGIF/AnimatedGIF.cpp.o
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
wled00/FX.h:1055:10: note: candidate: 'void WS2812FX::addEffect(uint8_t, WS2812FX::mode_ptr, const char*)'
     void addEffect(uint8_t id, mode_ptr mode_fn, const char *mode_name); // add effect to the list; defined in FX.cpp
          ^~~~~~~~~
wled00/FX.h:1055:10: note:   no known conversion for argument 2 from 'uint16_t (Usermod_SN_Photoresistor::*)()' {aka 'short unsigned int (Usermod_SN_Photoresistor::*)()'} to 'WS2812FX::mode_ptr' {aka 'short unsigned int (*)()'}
In file included from wled00/usermods_list.cpp:204:
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:455:29: error: ISO C++ forbids taking the address of a bound member function to form a pointer to member function.  Say '&Usermod_SN_Photoresistor::mode_Module_Experiment2' [-fpermissive]
       strip.addEffect(212, &mode_Module_Experiment2, _data_FX_mode_Module_Experiment2);
                             ^~~~~~~~~~~~~~~~~~~~~~~
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:455:86: error: no matching function for call to 'WS2812FX::addEffect(int, uint16_t (Usermod_SN_Photoresistor::*)(), const char [66])'
       strip.addEffect(212, &mode_Module_Experiment2, _data_FX_mode_Module_Experiment2);
                                                                                      ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
wled00/FX.h:1055:10: note: candidate: 'void WS2812FX::addEffect(uint8_t, WS2812FX::mode_ptr, const char*)'
     void addEffect(uint8_t id, mode_ptr mode_fn, const char *mode_name); // add effect to the list; defined in FX.cpp
          ^~~~~~~~~
wled00/FX.h:1055:10: note:   no known conversion for argument 2 from 'uint16_t (Usermod_SN_Photoresistor::*)()' {aka 'short unsigned int (Usermod_SN_Photoresistor::*)()'} to 'WS2812FX::mode_ptr' {aka 'short unsigned int (*)()'}
In file included from wled00/usermods_list.cpp:204:
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:456:29: error: ISO C++ forbids taking the address of a bound member function to form a pointer to member function.  Say '&Usermod_SN_Photoresistor::mode_Module_Experiment1' [-fpermissive]
       strip.addEffect(213, &mode_Module_Experiment1, _data_FX_mode_Module_Experiment1);
                             ^~~~~~~~~~~~~~~~~~~~~~~
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:456:86: error: no matching function for call to 'WS2812FX::addEffect(int, uint16_t (Usermod_SN_Photoresistor::*)(), const char [66])'
       strip.addEffect(213, &mode_Module_Experiment1, _data_FX_mode_Module_Experiment1);
                                                                                      ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:228,
                 from wled00/usermods_list.cpp:1:
wled00/FX.h:1055:10: note: candidate: 'void WS2812FX::addEffect(uint8_t, WS2812FX::mode_ptr, const char*)'
     void addEffect(uint8_t id, mode_ptr mode_fn, const char *mode_name); // add effect to the list; defined in FX.cpp
          ^~~~~~~~~
wled00/FX.h:1055:10: note:   no known conversion for argument 2 from 'uint16_t (Usermod_SN_Photoresistor::*)()' {aka 'short unsigned int (Usermod_SN_Photoresistor::*)()'} to 'WS2812FX::mode_ptr' {aka 'short unsigned int (*)()'}
In file included from wled00/usermods_list.cpp:204:
wled00/../usermods/usermod_v2_animartrix/usermod_v2_animartrix.h:457:29: error: ISO C++ forbids taking the address of a bound member function to form a pointer to member function.  Say '&Usermod_SN_Photoresistor::mode_Parametric_Water' [-fpermissive]
