Repo to build:
https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Enviroment to build:
[env:custom_build]
extends = env:esp32s3dev_16MB_PSRAM_opi
build_flags = ${env:esp32s3dev_16MB_PSRAM_opi.build_flags} ${common.debug_flags} -D SR_DEBUG -D WLED_ENABLE_PIXART -D USERMOD_DALLASTEMPERATURE -D USERMOD_ROTARY_ENCODER_UI -D USERMOD_FOUR_LINE_DISPLAY -D USERMOD_BME280 -D USERMOD_INTERNAL_TEMPERATURE -D USERMOD_VL53L0X_GESTURES
lib_deps = 
  ${env:esp32s3dev_16MB_PSRAM_opi.lib_deps}
  paulstoffregen/OneWire @ ~2.3.8
  olikraus/U8g2@~2.34.4
  Wire
  BME280@~3.0.0
  Wire
  pololu/VL53L0X @ ^1.3.0
Hacks to apply:

--2025-06-19 13:25:30--  https://github.com/moonmodules/WLED-MM/archive/refs/heads/P4_experimental.zip
Resolving github.com (github.com)... 140.82.112.4
Connecting to github.com (github.com)|140.82.112.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
       case I_32_RN_NEO_4: (static_cast<B_32_RN_NEO_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_NEO_4*>(busPtr))->ApplyPostAdjustments(); break;
                                                     ^
                                                     (
wled00/bus_wrapper.h:939:54: error: expected primary-expression before '>' token
       case I_32_RN_NEO_4: (static_cast<B_32_RN_NEO_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_NEO_4*>(busPtr))->ApplyPostAdjustments(); break;
                                                      ^
wled00/bus_wrapper.h:939:81: error: expected ')' before ';' token
       case I_32_RN_NEO_4: (static_cast<B_32_RN_NEO_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_NEO_4*>(busPtr))->ApplyPostAdjustments(); break;
                           ~                                                     ^
                                                                                 )
wled00/bus_wrapper.h:210:98: error: type/value mismatch at argument 2 in template parameter list for 'template<class T_COLOR_FEATURE, class T_METHOD, class T_GAMMA> class NeoPixelBusLg'
 #define B_32_RN_NEO_4 NeoPixelBusLg<NeoGrbwFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                  ^
wled00/bus_wrapper.h:939:111: note: in expansion of macro 'B_32_RN_NEO_4'
       case I_32_RN_NEO_4: (static_cast<B_32_RN_NEO_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_NEO_4*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                               ^~~~~~~~~~~~~
wled00/bus_wrapper.h:210:98: note:   expected a type, got 'NeoEsp32RmtXWs2812xMethod'
 #define B_32_RN_NEO_4 NeoPixelBusLg<NeoGrbwFeature, NeoEsp32RmtXWs2812xMethod, NeoGammaNullMethod>
                                                                                                  ^
wled00/bus_wrapper.h:939:111: note: in expansion of macro 'B_32_RN_NEO_4'
       case I_32_RN_NEO_4: (static_cast<B_32_RN_NEO_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_NEO_4*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                               ^~~~~~~~~~~~~
wled00/bus_wrapper.h:939:124: error: expected '>' before '*' token
       case I_32_RN_NEO_4: (static_cast<B_32_RN_NEO_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_NEO_4*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                                            ^
wled00/bus_wrapper.h:939:124: error: expected '(' before '*' token
       case I_32_RN_NEO_4: (static_cast<B_32_RN_NEO_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_NEO_4*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                                            ^
                                                                                                                            (
wled00/bus_wrapper.h:939:125: error: expected primary-expression before '>' token
       case I_32_RN_NEO_4: (static_cast<B_32_RN_NEO_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_NEO_4*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                                             ^
wled00/bus_wrapper.h:939:159: error: expected ')' before ';' token
       case I_32_RN_NEO_4: (static_cast<B_32_RN_NEO_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_NEO_4*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                  ~                                                            ^
                                                                                                                                                               )
wled00/bus_wrapper.h:223:52: error: 'NeoEsp32RmtX400KbpsMethod' was not declared in this scope
 #define B_32_RN_400_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtX400KbpsMethod, NeoGammaNullMethod>
                                                    ^~~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:947:40: note: in expansion of macro 'B_32_RN_400_3'
       case I_32_RN_400_3: (static_cast<B_32_RN_400_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_400_3*>(busPtr))->ApplyPostAdjustments(); break;
                                        ^~~~~~~~~~~~~
wled00/FX_fcn.cpp: In member function 'void Segment::fade_out(uint8_t)':
wled00/FX_fcn.cpp:1507:64: error: call of overloaded 'setPixelColorXY(unsigned int, int, uint32_t&)' is ambiguous
       if (is2D()) setPixelColorXY(uint32_t(x), int(y), colorNew);
                                                                ^
In file included from wled00/fcn_declare.h:155,
                 from wled00/wled.h:239,
                 from wled00/FX_fcn.cpp:7:
wled00/FX.h:744:10: note: candidate: 'void Segment::setPixelColorXY(int, int, uint32_t)'
     void setPixelColorXY(int x, int y, uint32_t c); // set relative pixel within segment with color
          ^~~~~~~~~~~~~~~
wled00/FX.h:747:17: note: candidate: 'void Segment::setPixelColorXY(unsigned int, unsigned int, uint32_t)'
     inline void setPixelColorXY(unsigned x, unsigned y, uint32_t c)               { setPixelColorXY(int(x), int(y), c); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:749:17: note: candidate: 'void Segment::setPixelColorXY(int, int, CRGB)'
     inline void setPixelColorXY(int x, int y, CRGB c)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0)); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:750:17: note: candidate: 'void Segment::setPixelColorXY(unsigned int, unsigned int, CRGB)'
     inline void setPixelColorXY(unsigned x, unsigned y, CRGB c)                   { setPixelColorXY(int(x), int(y), RGBW32(c.r,c.g,c.b,0)); }
                 ^~~~~~~~~~~~~~~
wled00/FX.h:752:10: note: candidate: 'void Segment::setPixelColorXY(float, float, uint32_t, bool, bool)'
     void setPixelColorXY(float x, float y, uint32_t c, bool aa = true, bool fast=true);
          ^~~~~~~~~~~~~~~
wled00/FX.h:754:17: note: candidate: 'void Segment::setPixelColorXY(float, float, CRGB, bool)'
     inline void setPixelColorXY(float x, float y, CRGB c, bool aa = true)                             { setPixelColorXY(x, y, RGBW32(c.r,c.g,c.b,0), aa); }
                 ^~~~~~~~~~~~~~~
wled00/bus_wrapper.h:223:52: note: suggested alternative: 'NeoEsp32Rmt3400KbpsMethod'
 #define B_32_RN_400_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtX400KbpsMethod, NeoGammaNullMethod>
                                                    ^~~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:947:40: note: in expansion of macro 'B_32_RN_400_3'
       case I_32_RN_400_3: (static_cast<B_32_RN_400_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_400_3*>(busPtr))->ApplyPostAdjustments(); break;
                                        ^~~~~~~~~~~~~
wled00/bus_wrapper.h:223:97: error: template argument 2 is invalid
 #define B_32_RN_400_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtX400KbpsMethod, NeoGammaNullMethod>
                                                                                                 ^
wled00/bus_wrapper.h:947:40: note: in expansion of macro 'B_32_RN_400_3'
       case I_32_RN_400_3: (static_cast<B_32_RN_400_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_400_3*>(busPtr))->ApplyPostAdjustments(); break;
                                        ^~~~~~~~~~~~~
wled00/bus_wrapper.h:947:53: error: expected '>' before '*' token
       case I_32_RN_400_3: (static_cast<B_32_RN_400_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_400_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                     ^
wled00/bus_wrapper.h:947:53: error: expected '(' before '*' token
       case I_32_RN_400_3: (static_cast<B_32_RN_400_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_400_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                     ^
                                                     (
wled00/bus_wrapper.h:947:54: error: expected primary-expression before '>' token
       case I_32_RN_400_3: (static_cast<B_32_RN_400_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_400_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                      ^
wled00/bus_wrapper.h:947:81: error: expected ')' before ';' token
       case I_32_RN_400_3: (static_cast<B_32_RN_400_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_400_3*>(busPtr))->ApplyPostAdjustments(); break;
                           ~                                                     ^
                                                                                 )
wled00/bus_wrapper.h:223:97: error: type/value mismatch at argument 2 in template parameter list for 'template<class T_COLOR_FEATURE, class T_METHOD, class T_GAMMA> class NeoPixelBusLg'
 #define B_32_RN_400_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtX400KbpsMethod, NeoGammaNullMethod>
                                                                                                 ^
wled00/bus_wrapper.h:947:111: note: in expansion of macro 'B_32_RN_400_3'
       case I_32_RN_400_3: (static_cast<B_32_RN_400_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_400_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                               ^~~~~~~~~~~~~
wled00/bus_wrapper.h:223:97: note:   expected a type, got 'NeoEsp32RmtX400KbpsMethod'
 #define B_32_RN_400_3 NeoPixelBusLg<NeoGrbFeature, NeoEsp32RmtX400KbpsMethod, NeoGammaNullMethod>
                                                                                                 ^
wled00/bus_wrapper.h:947:111: note: in expansion of macro 'B_32_RN_400_3'
       case I_32_RN_400_3: (static_cast<B_32_RN_400_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_400_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                               ^~~~~~~~~~~~~
wled00/bus_wrapper.h:947:124: error: expected '>' before '*' token
       case I_32_RN_400_3: (static_cast<B_32_RN_400_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_400_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                                            ^
wled00/bus_wrapper.h:947:124: error: expected '(' before '*' token
       case I_32_RN_400_3: (static_cast<B_32_RN_400_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_400_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                                            ^
                                                                                                                            (
wled00/bus_wrapper.h:947:125: error: expected primary-expression before '>' token
       case I_32_RN_400_3: (static_cast<B_32_RN_400_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_400_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                                             ^
wled00/bus_wrapper.h:947:159: error: expected ')' before ';' token
       case I_32_RN_400_3: (static_cast<B_32_RN_400_3*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_400_3*>(busPtr))->ApplyPostAdjustments(); break;
                                                                                                  ~                                                            ^
                                                                                                                                                               )
wled00/bus_wrapper.h:236:59: error: 'NeoEsp32RmtXTm1814Method' was not declared in this scope
 #define B_32_RN_TM1_4 NeoPixelBusLg<NeoWrgbTm1814Feature, NeoEsp32RmtXTm1814Method, NeoGammaNullMethod>
                                                           ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:955:40: note: in expansion of macro 'B_32_RN_TM1_4'
       case I_32_RN_TM1_4: (static_cast<B_32_RN_TM1_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_TM1_4*>(busPtr))->ApplyPostAdjustments(); break;
                                        ^~~~~~~~~~~~~
wled00/bus_wrapper.h:236:59: note: suggested alternative: 'NeoEsp32Rmt3Tm1814Method'
 #define B_32_RN_TM1_4 NeoPixelBusLg<NeoWrgbTm1814Feature, NeoEsp32RmtXTm1814Method, NeoGammaNullMethod>
                                                           ^~~~~~~~~~~~~~~~~~~~~~~~
wled00/bus_wrapper.h:955:40: note: in expansion of macro 'B_32_RN_TM1_4'
       case I_32_RN_TM1_4: (static_cast<B_32_RN_TM1_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_TM1_4*>(busPtr))->ApplyPostAdjustments(); break;
                                        ^~~~~~~~~~~~~
wled00/bus_wrapper.h:236:103: error: template argument 2 is invalid
 #define B_32_RN_TM1_4 NeoPixelBusLg<NeoWrgbTm1814Feature, NeoEsp32RmtXTm1814Method, NeoGammaNullMethod>
                                                                                                       ^
wled00/bus_wrapper.h:955:40: note: in expansion of macro 'B_32_RN_TM1_4'
       case I_32_RN_TM1_4: (static_cast<B_32_RN_TM1_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_TM1_4*>(busPtr))->ApplyPostAdjustments(); break;
                                        ^~~~~~~~~~~~~
wled00/bus_wrapper.h:955:53: error: expected '>' before '*' token
       case I_32_RN_TM1_4: (static_cast<B_32_RN_TM1_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_TM1_4*>(busPtr))->ApplyPostAdjustments(); break;
                                                     ^
wled00/bus_wrapper.h:955:53: error: expected '(' before '*' token
       case I_32_RN_TM1_4: (static_cast<B_32_RN_TM1_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_TM1_4*>(busPtr))->ApplyPostAdjustments(); break;
                                                     ^
                                                     (
wled00/bus_wrapper.h:955:54: error: expected primary-expression before '>' token
       case I_32_RN_TM1_4: (static_cast<B_32_RN_TM1_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_TM1_4*>(busPtr))->ApplyPostAdjustments(); break;
                                                      ^
wled00/bus_wrapper.h:955:81: error: expected ')' before ';' token
       case I_32_RN_TM1_4: (static_cast<B_32_RN_TM1_4*>(busPtr))->SetLuminance(b); if (immediate) (static_cast<B_32_RN_TM1_4*>(busPtr))->ApplyPostAdjustments(); break;
                           ~                                                     ^
                                                                                 )
wled00/bus_wrapper.h:236:103: error: type/value mismatch at argument 2 in template parameter list for 'template<class T_COLOR_FEATURE, class T_METHOD, class T_GAMMA> class NeoPixelBusLg'
 #define B_32_RN_TM1_4 NeoPixelBusLg<NeoWrgbTm1814Feature, NeoEsp32RmtXTm1814Method, NeoGammaNullMethod>
